Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
INFO flwr 2024-01-15 11:54:42,920 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.8693549474608504, 'F1': 0.8154930764261439, 'Precision': 0.7528392884924545, 'Recall': 0.8895220588235294, 'Accuracy': 0.8374492724933188, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.497847174106701, 'True Miss Rate': 0.5809397310310477, 'False Miss Rate': 0.023345588235294118, 'Threshold': 0.7511608600616455}}, 18221.5391579587)
INFO flwr 2024-01-15 11:54:42,921 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-15 11:54:42,921 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 12:01:37,435 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-15 12:02:26,131 | server.py:125 | fit progress: (40, None, {'test': {'AP': 0.8698386158647502, 'F1': 0.812525820044617, 'Precision': 0.7379558757316524, 'Recall': 0.903860294117647, 'Accuracy': 0.8315599326932595, 'True Hit Rate': 0.36415441176470587, 'False Hit Rate': 0.5184351182816985, 'True Miss Rate': 0.5479827328573801, 'False Miss Rate': 0.019362745098039216, 'Threshold': 0.7411142587661743}}, 18684.749746929854)
INFO flwr 2024-01-15 12:02:26,131 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-15 12:02:26,132 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 12:09:17,352 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-15 12:10:06,801 | server.py:125 | fit progress: (41, None, {'test': {'AP': 0.8688444199134948, 'F1': 0.8110868785026089, 'Precision': 0.7380796864794252, 'Recall': 0.9001225490196079, 'Accuracy': 0.8306691081856874, 'True Hit Rate': 0.3636029411764706, 'False Hit Rate': 0.5177917450262298, 'True Miss Rate': 0.5496430350323759, 'False Miss Rate': 0.01905637254901961, 'Threshold': 0.7403144836425781}}, 19145.419965606183)
INFO flwr 2024-01-15 12:10:06,802 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-15 12:10:06,802 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 12:16:54,053 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-15 12:17:45,387 | server.py:125 | fit progress: (42, None, {'test': {'AP': 0.8692726492490163, 'F1': 0.8091644645435475, 'Precision': 0.7284544072202874, 'Recall': 0.9099877450980393, 'Accuracy': 0.8266603979016134, 'True Hit Rate': 0.36556372549019606, 'False Hit Rate': 0.5342472532911017, 'True Miss Rate': 0.522829154906193, 'False Miss Rate': 0.015931372549019607, 'Threshold': 0.7196414470672607}}, 19604.005335502326)
INFO flwr 2024-01-15 12:17:45,387 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-15 12:17:45,387 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 12:24:53,986 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-15 12:25:42,468 | server.py:125 | fit progress: (43, None, {'test': {'AP': 0.8701447686018833, 'F1': 0.813725762157064, 'Precision': 0.743423386892392, 'Recall': 0.8987132352941176, 'Accuracy': 0.8338364842126101, 'True Hit Rate': 0.3625612745098039, 'False Hit Rate': 0.5140057408690488, 'True Miss Rate': 0.555620122862361, 'False Miss Rate': 0.020649509803921568, 'Threshold': 0.737588107585907}}, 20081.087033111602)
INFO flwr 2024-01-15 12:25:42,469 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-15 12:25:42,469 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 12:32:43,099 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-15 12:33:31,428 | server.py:125 | fit progress: (44, None, {'test': {'AP': 0.8691484021686436, 'F1': 0.8158992302309307, 'Precision': 0.7510435454779696, 'Recall': 0.893014705882353, 'Accuracy': 0.8372513114916361, 'True Hit Rate': 0.3628063725490196, 'False Hit Rate': 0.5003464317529447, 'True Miss Rate': 0.57799269467043, 'False Miss Rate': 0.021200980392156864, 'Threshold': 0.7546454071998596}}, 20550.046318402514)
INFO flwr 2024-01-15 12:33:31,428 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-15 12:33:31,428 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 12:40:33,550 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-15 12:41:22,051 | server.py:125 | fit progress: (45, None, {'test': {'AP': 0.8681477493540835, 'F1': 0.8104943506688917, 'Precision': 0.732120792764296, 'Recall': 0.9076593137254902, 'Accuracy': 0.8285905176680194, 'True Hit Rate': 0.36348039215686273, 'False Hit Rate': 0.5314263090171236, 'True Miss Rate': 0.5284741823011788, 'False Miss Rate': 0.016666666666666666, 'Threshold': 0.726177990436554}}, 21020.669610887766)
INFO flwr 2024-01-15 12:41:22,051 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-15 12:41:22,051 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 12:48:10,758 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-15 12:48:59,636 | server.py:125 | fit progress: (46, None, {'test': {'AP': 0.8672795479138108, 'F1': 0.8123930064827547, 'Precision': 0.7494433801066639, 'Recall': 0.8868872549019607, 'Accuracy': 0.8345788379689201, 'True Hit Rate': 0.36041666666666666, 'False Hit Rate': 0.5001237256260517, 'True Miss Rate': 0.5786568155404284, 'False Miss Rate': 0.023161764705882354, 'Threshold': 0.7495871782302856}}, 21478.25517624803)
INFO flwr 2024-01-15 12:48:59,637 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-15 12:48:59,637 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 12:55:50,707 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-15 12:56:39,406 | server.py:125 | fit progress: (47, None, {'test': {'AP': 0.8674734059557854, 'F1': 0.8082390643402997, 'Precision': 0.7307939967308931, 'Recall': 0.9040441176470588, 'Accuracy': 0.8267593784024547, 'True Hit Rate': 0.36409313725490194, 'False Hit Rate': 0.5293229733742453, 'True Miss Rate': 0.5312551884442969, 'False Miss Rate': 0.01715686274509804, 'Threshold': 0.7279478311538696}}, 21938.024338508025)
INFO flwr 2024-01-15 12:56:39,406 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-15 12:56:39,406 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 13:03:42,033 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-15 13:04:30,931 | server.py:125 | fit progress: (48, None, {'test': {'AP': 0.8665567942187876, 'F1': 0.8118623164031841, 'Precision': 0.748191775160157, 'Recall': 0.8873774509803921, 'Accuracy': 0.8339107195882411, 'True Hit Rate': 0.3613970588235294, 'False Hit Rate': 0.5025487478966644, 'True Miss Rate': 0.5742155072223145, 'False Miss Rate': 0.0227328431372549, 'Threshold': 0.7512407898902893}}, 22409.549509542063)
INFO flwr 2024-01-15 13:04:30,931 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-15 13:04:30,931 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 13:11:18,806 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-15 13:12:07,866 | server.py:125 | fit progress: (49, None, {'test': {'AP': 0.8678955670261853, 'F1': 0.8106503998021598, 'Precision': 0.7348677327753699, 'Recall': 0.903860294117647, 'Accuracy': 0.8294813421755914, 'True Hit Rate': 0.36348039215686273, 'False Hit Rate': 0.5262298327229535, 'True Miss Rate': 0.5360700647517849, 'False Miss Rate': 0.01832107843137255, 'Threshold': 0.7437043786048889}}, 22866.48494702205)
INFO flwr 2024-01-15 13:12:07,867 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-15 13:12:07,867 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 13:18:58,817 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-15 13:19:47,666 | server.py:125 | fit progress: (50, None, {'test': {'AP': 0.8667452754157516, 'F1': 0.809683446911409, 'Precision': 0.7340075727381427, 'Recall': 0.9027573529411764, 'Accuracy': 0.8286152627932297, 'True Hit Rate': 0.3634191176470588, 'False Hit Rate': 0.527961991487677, 'True Miss Rate': 0.5333305661630416, 'False Miss Rate': 0.018137254901960786, 'Threshold': 0.730737566947937}}, 23326.284833962098)
INFO flwr 2024-01-15 13:19:47,666 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-15 13:19:47,667 | server.py:153 | FL finished in 23326.285235291347
INFO flwr 2024-01-15 13:19:47,703 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-15 13:19:47,703 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-15 13:19:47,703 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-15 13:19:47,704 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
