Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
INFO flwr 2024-01-25 22:45:49,022 | server.py:125 | fit progress: (3, None, {'test': {'AP': 0.7779612599684034, 'F1': 0.7534099693289779, 'Precision': 0.6352016145986629, 'Recall': 0.9256740196078431, 'Accuracy': 0.7552954567950114, 'True Hit Rate': 0.3686887254901961, 'False Hit Rate': 0.5898990398891418, 'True Miss Rate': 0.43005977087829983, 'False Miss Rate': 0.011948529411764705, 'Threshold': 0.6745042204856873}, 'Best F1': 0.7534099693289779}, 244.99561853392515)
INFO flwr 2024-01-25 22:45:49,022 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-25 22:45:49,023 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:46:35,801 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-25 22:47:09,060 | server.py:125 | fit progress: (4, None, {'test': {'AP': 0.7844843696664823, 'F1': 0.7584247057640076, 'Precision': 0.6431922880054598, 'Recall': 0.9239583333333333, 'Accuracy': 0.7622983272295358, 'True Hit Rate': 0.36819852941176473, 'False Hit Rate': 0.5836880134613481, 'True Miss Rate': 0.44010459903702476, 'False Miss Rate': 0.012990196078431373, 'Threshold': 0.6814417839050293}, 'Best F1': 0.7584247057640076}, 325.0337818429107)
INFO flwr 2024-01-25 22:47:09,061 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-25 22:47:09,061 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:47:55,209 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-25 22:48:28,161 | server.py:125 | fit progress: (5, None, {'test': {'AP': 0.7888281399508001, 'F1': 0.7632472739344722, 'Precision': 0.6543193659967599, 'Recall': 0.9156862745098039, 'Accuracy': 0.7705879441749975, 'True Hit Rate': 0.3670955882352941, 'False Hit Rate': 0.5698554884687717, 'True Miss Rate': 0.4626432010625934, 'False Miss Rate': 0.015073529411764706, 'Threshold': 0.6916695833206177}, 'Best F1': 0.7632472739344722}, 404.1345330789918)
INFO flwr 2024-01-25 22:48:28,162 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-25 22:48:28,162 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:49:14,835 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-25 22:49:47,688 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.7929482136424839, 'F1': 0.7647118506493507, 'Precision': 0.652441135734072, 'Recall': 0.9236519607843138, 'Accuracy': 0.7704642185489459, 'True Hit Rate': 0.3680759803921569, 'False Hit Rate': 0.5786647530436504, 'True Miss Rate': 0.4482400796945044, 'False Miss Rate': 0.013541666666666667, 'Threshold': 0.6878843307495117}, 'Best F1': 0.7647118506493507}, 483.66110848495737)
INFO flwr 2024-01-25 22:49:47,688 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-25 22:49:47,688 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:50:32,913 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-25 22:51:06,204 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.7959524352953924, 'F1': 0.7657589127237691, 'Precision': 0.6531706895060126, 'Recall': 0.9252450980392157, 'Accuracy': 0.7714045333069385, 'True Hit Rate': 0.3681372549019608, 'False Hit Rate': 0.5800009898050084, 'True Miss Rate': 0.4460816868670098, 'False Miss Rate': 0.013357843137254901, 'Threshold': 0.6874014139175415}, 'Best F1': 0.7657589127237691}, 562.1771513149142)
INFO flwr 2024-01-25 22:51:06,204 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-25 22:51:06,204 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:51:51,746 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-25 22:52:24,996 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.7983300756236041, 'F1': 0.7665990876837303, 'Precision': 0.6536300777873811, 'Recall': 0.9267769607843137, 'Accuracy': 0.7720973968128279, 'True Hit Rate': 0.36795343137254904, 'False Hit Rate': 0.5817826388201525, 'True Miss Rate': 0.44354972605014115, 'False Miss Rate': 0.012867647058823529, 'Threshold': 0.6867601275444031}, 'Best F1': 0.7665990876837303}, 640.9699483849108)
INFO flwr 2024-01-25 22:52:24,997 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-25 22:52:24,997 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:53:09,750 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-25 22:53:42,936 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8010184596295071, 'F1': 0.7684221217815245, 'Precision': 0.6561009452779464, 'Recall': 0.9271446078431372, 'Accuracy': 0.7743244580817579, 'True Hit Rate': 0.3683823529411765, 'False Hit Rate': 0.5807185984361081, 'True Miss Rate': 0.44537605844263656, 'False Miss Rate': 0.012377450980392156, 'Threshold': 0.6872994899749756}, 'Best F1': 0.7684221217815245}, 718.9090258720098)
INFO flwr 2024-01-25 22:53:42,936 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-25 22:53:42,936 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:54:27,188 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-25 22:55:00,279 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8032820376833609, 'F1': 0.7723673997412678, 'Precision': 0.6684281236005374, 'Recall': 0.9145833333333333, 'Accuracy': 0.7822923883994853, 'True Hit Rate': 0.36636029411764703, 'False Hit Rate': 0.5611452043947343, 'True Miss Rate': 0.4772538602025569, 'False Miss Rate': 0.015808823529411764, 'Threshold': 0.7008510828018188}, 'Best F1': 0.7723673997412678}, 796.2522236979567)
INFO flwr 2024-01-25 22:55:00,279 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-25 22:55:00,279 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:55:50,091 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-25 22:56:23,160 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8048842743374751, 'F1': 0.771567374073127, 'Precision': 0.6620447564721369, 'Recall': 0.9245098039215687, 'Accuracy': 0.7789270513708799, 'True Hit Rate': 0.3674632352941177, 'False Hit Rate': 0.5736167475007423, 'True Miss Rate': 0.45733023410260665, 'False Miss Rate': 0.013235294117647059, 'Threshold': 0.692732572555542}}, 879.13351581397)
INFO flwr 2024-01-25 22:56:23,161 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-25 22:56:23,161 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:57:08,286 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-25 22:57:41,188 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.806745994174378, 'F1': 0.7747043755013326, 'Precision': 0.67048864603395, 'Recall': 0.9172794117647058, 'Accuracy': 0.7845441947936257, 'True Hit Rate': 0.3659926470588235, 'False Hit Rate': 0.5623329704048302, 'True Miss Rate': 0.4759256184625602, 'False Miss Rate': 0.015196078431372549, 'Threshold': 0.702039897441864}, 'Best F1': 0.7747043755013326}, 957.1610652509844)
INFO flwr 2024-01-25 22:57:41,188 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-25 22:57:41,188 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:58:25,767 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-25 22:58:58,387 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8083397779829277, 'F1': 0.7758383691677257, 'Precision': 0.6726177092233665, 'Recall': 0.9164828431372549, 'Accuracy': 0.786127882807087, 'True Hit Rate': 0.36550245098039214, 'False Hit Rate': 0.5600069286350589, 'True Miss Rate': 0.4799103436825502, 'False Miss Rate': 0.015563725490196079, 'Threshold': 0.705386757850647}, 'Best F1': 0.7758383691677257}, 1034.3600694769993)
INFO flwr 2024-01-25 22:58:58,387 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-25 22:58:58,387 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:59:46,655 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-25 23:00:19,537 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8094051958259321, 'F1': 0.7767283324226576, 'Precision': 0.6749875638764528, 'Recall': 0.9145833333333333, 'Accuracy': 0.7876620805701277, 'True Hit Rate': 0.3659926470588235, 'False Hit Rate': 0.5578788478669702, 'True Miss Rate': 0.4831064253694172, 'False Miss Rate': 0.015625, 'Threshold': 0.7031800746917725}, 'Best F1': 0.7767283324226576}, 1115.5102960049408)
INFO flwr 2024-01-25 23:00:19,537 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-25 23:00:19,538 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:01:12,998 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-25 23:01:45,852 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.8108936881613871, 'F1': 0.7770125736943705, 'Precision': 0.6765240301626237, 'Recall': 0.912561274509804, 'Accuracy': 0.7884786697020687, 'True Hit Rate': 0.3651348039215686, 'False Hit Rate': 0.5571859843610809, 'True Miss Rate': 0.4845591897725386, 'False Miss Rate': 0.01605392156862745, 'Threshold': 0.7058188915252686}, 'Best F1': 0.7770125736943705}, 1201.8257765999297)
INFO flwr 2024-01-25 23:01:45,853 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-25 23:01:45,853 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:02:31,766 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-25 23:03:04,582 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.8121133455928666, 'F1': 0.7785104935364002, 'Precision': 0.6794098839864803, 'Recall': 0.9114583333333334, 'Accuracy': 0.7905572602197367, 'True Hit Rate': 0.36439950980392155, 'False Hit Rate': 0.5541918242106305, 'True Miss Rate': 0.48966461896065083, 'False Miss Rate': 0.016666666666666666, 'Threshold': 0.7082674503326416}, 'Best F1': 0.7785104935364002}, 1280.5552597990027)
INFO flwr 2024-01-25 23:03:04,582 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-25 23:03:04,583 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:03:50,476 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-25 23:04:23,540 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.8128863672608726, 'F1': 0.7789264828738512, 'Precision': 0.67858442503639, 'Recall': 0.9140931372549019, 'Accuracy': 0.7904582797188954, 'True Hit Rate': 0.3647671568627451, 'False Hit Rate': 0.5566910818568742, 'True Miss Rate': 0.48538934086003654, 'False Miss Rate': 0.01642156862745098, 'Threshold': 0.706224799156189}, 'Best F1': 0.7789264828738512}, 1359.5135727339657)
INFO flwr 2024-01-25 23:04:23,541 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-25 23:04:23,541 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:05:11,192 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-25 23:05:44,340 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8139215757406494, 'F1': 0.7792912659728625, 'Precision': 0.6835682921192512, 'Recall': 0.906188725490196, 'Accuracy': 0.7927100861130357, 'True Hit Rate': 0.36292892156862744, 'False Hit Rate': 0.5484509551618331, 'True Miss Rate': 0.4987132658143782, 'False Miss Rate': 0.018995098039215685, 'Threshold': 0.7125726938247681}, 'Best F1': 0.7792912659728625}, 1440.313208275009)
INFO flwr 2024-01-25 23:05:44,340 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-25 23:05:44,341 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:06:30,801 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-25 23:07:03,754 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.8150113914647819, 'F1': 0.7796797932107721, 'Precision': 0.6844810818320752, 'Recall': 0.9056372549019608, 'Accuracy': 0.7933039691180838, 'True Hit Rate': 0.3627450980392157, 'False Hit Rate': 0.5485499356626744, 'True Miss Rate': 0.4986717582600033, 'False Miss Rate': 0.018995098039215685, 'Threshold': 0.7100600004196167}, 'Best F1': 0.7796797932107721}, 1519.7273314129561)
INFO flwr 2024-01-25 23:07:03,754 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-25 23:07:03,754 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:07:49,399 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-25 23:08:22,158 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.8157481001656463, 'F1': 0.7809700503578054, 'Precision': 0.6881363848668847, 'Recall': 0.9027573529411764, 'Accuracy': 0.7955062852618034, 'True Hit Rate': 0.3621936274509804, 'False Hit Rate': 0.5421656933584084, 'True Miss Rate': 0.508799601527478, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.7129992246627808}, 'Best F1': 0.7809700503578054}, 1598.1311883949675)
INFO flwr 2024-01-25 23:08:22,158 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-25 23:08:22,158 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:09:09,154 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-25 23:09:42,266 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.8166142408335698, 'F1': 0.7812574454003971, 'Precision': 0.6877650897226754, 'Recall': 0.9041666666666667, 'Accuracy': 0.7955310303870138, 'True Hit Rate': 0.36237745098039215, 'False Hit Rate': 0.5446402058794417, 'True Miss Rate': 0.5053544745143617, 'False Miss Rate': 0.019178921568627452, 'Threshold': 0.7132107615470886}, 'Best F1': 0.7812574454003971}, 1678.2398681959603)
INFO flwr 2024-01-25 23:09:42,267 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-25 23:09:42,267 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:10:27,942 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-25 23:11:01,318 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8171100869089445, 'F1': 0.7810772932807997, 'Precision': 0.6870260966646509, 'Recall': 0.9049632352941176, 'Accuracy': 0.7951351083836484, 'True Hit Rate': 0.3621936274509804, 'False Hit Rate': 0.5460259328912205, 'True Miss Rate': 0.5033621119043666, 'False Miss Rate': 0.018872549019607842, 'Threshold': 0.7125436067581177}}, 1757.291386855999)
INFO flwr 2024-01-25 23:11:01,318 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-25 23:11:01,319 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:11:48,683 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-25 23:12:21,662 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.8180942343271382, 'F1': 0.781489638336827, 'Precision': 0.6891936163242383, 'Recall': 0.902328431372549, 'Accuracy': 0.796223893892903, 'True Hit Rate': 0.3614583333333333, 'False Hit Rate': 0.541992477481936, 'True Miss Rate': 0.5093391997343516, 'False Miss Rate': 0.02077205882352941, 'Threshold': 0.7149245738983154}, 'Best F1': 0.781489638336827}, 1837.6351713750046)
INFO flwr 2024-01-25 23:12:21,662 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-25 23:12:21,662 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:13:08,538 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-25 23:13:41,350 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8188318524138022, 'F1': 0.7826411075612354, 'Precision': 0.6919962335216573, 'Recall': 0.9006127450980392, 'Accuracy': 0.7979807977828368, 'True Hit Rate': 0.36011029411764706, 'False Hit Rate': 0.5389488270810651, 'True Miss Rate': 0.5146936742487133, 'False Miss Rate': 0.021752450980392156, 'Threshold': 0.7158511877059937}, 'Best F1': 0.7826411075612354}, 1917.3236799649894)
INFO flwr 2024-01-25 23:13:41,351 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-25 23:13:41,351 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:14:27,842 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-25 23:15:00,880 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8199446536932258, 'F1': 0.7830341709879006, 'Precision': 0.6917077754287057, 'Recall': 0.9021446078431372, 'Accuracy': 0.7981045234088885, 'True Hit Rate': 0.360171568627451, 'False Hit Rate': 0.5402355735920024, 'True Miss Rate': 0.512784326747468, 'False Miss Rate': 0.021323529411764706, 'Threshold': 0.7171425819396973}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
), 'Best F1': 0.7830341709879006}, 1996.8535510979127)
INFO flwr 2024-01-25 23:15:00,881 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-25 23:15:00,881 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:15:48,020 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-25 23:16:20,684 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8203148713408503, 'F1': 0.782668610043726, 'Precision': 0.6895633901470931, 'Recall': 0.9048406862745098, 'Accuracy': 0.7970652281500544, 'True Hit Rate': 0.3613970588235294, 'False Hit Rate': 0.5449866376323864, 'True Miss Rate': 0.5047733687531131, 'False Miss Rate': 0.020159313725490197, 'Threshold': 0.7128523588180542}}, 2076.657655442017)
INFO flwr 2024-01-25 23:16:20,684 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-25 23:16:20,685 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:17:05,994 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-25 23:17:39,075 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.8207057096995884, 'F1': 0.7830941408821593, 'Precision': 0.6866312629877627, 'Recall': 0.9110906862745098, 'Accuracy': 0.7961744036424824, 'True Hit Rate': 0.36207107843137254, 'False Hit Rate': 0.5515440958131248, 'True Miss Rate': 0.49427195749626435, 'False Miss Rate': 0.01875, 'Threshold': 0.704429030418396}, 'Best F1': 0.7830941408821593}, 2155.048949118005)
INFO flwr 2024-01-25 23:17:39,076 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-25 23:17:39,077 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 23:18:23,464 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-25 23:18:56,685 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8214755542597956, 'F1': 0.7841438144191177, 'Precision': 0.6991218388598301, 'Recall': 0.8927083333333333, 'Accuracy': 0.8015193506879145, 'True Hit Rate': 0.3588235294117647, 'False Hit Rate': 0.5267494803523706, 'True Miss Rate': 0.5337041341524157, 'False Miss Rate': 0.025183823529411765, 'Threshold': 0.7211271524429321}, 'Best F1': 0.7841438144191177}, 2232.658968820935)
